s,latitude,longitude,source
7/16/2010 0:00,28.02,84.96,Dataset_A_GLC
7/27/2010 9:00,27.81229512,84.67982275,Dataset_A_GLC
7/29/2010 8:00,27.80766085,84.69570744,Dataset_A_GLC
8/23/2010 5:00,27.6832,85.4434,Dataset_A_GLC
9/14/2010 0:00,27.7513,85.8166,Dataset_A_GLC
9/14/2010 0:00,27.8732,85.9259,Dataset_A_GLC
9/17/2010 9:00,27.86624658,84.63118672,Dataset_A_GLC
9/18/2010 0:00,27.7948,84.8566,Dataset_A_GLC
6/30/2011 0:00,27.58673875,85.35547241,Dataset_BC_Admin
7/7/2011 0:00,27.07787466,86.14963299,Dataset_BC_Admin
7/8/2011 0:00,27.96061861,85.60931261,Dataset_BC_Admin
7/14/2011 0:00,28.00012809,85.05540625,Dataset_BC_Admin
7/15/2011 0:00,27.99688229,85.61684427,Dataset_BC_Admin
7/15/2011 18:00,27.9512,85.6846,Dataset_A_GLC
7/18/2011 0:00,28.06364754,85.07220541,Dataset_BC_Admin
7/19/2011 0:00,27.58942717,85.33713636,Dataset_BC_Admin
7/19/2011 0:00,28.17517195,85.31418372,Dataset_BC_Admin
7/19/2011 0:00,27.9358,85.1893,Dataset_A_GLC
7/21/2011 0:00,27.703,85.3183,Dataset_A_GLC
7/21/2011 0:00,28.0889,85.6352,Dataset_A_GLC
8/12/2011 0:00,27.71504342,86.05714944,Dataset_BC_Admin
8/16/2011 0:00,27.77356551,85.24100281,Dataset_BC_Admin
8/17/2011 0:00,28.1762785,85.29813459,Dataset_BC_Admin
8/22/2011 0:00,27.09787277,86.08948314,Dataset_BC_Admin
8/24/2011 0:00,27.76865867,85.21003624,Dataset_BC_Admin
8/31/2011 0:00,27.1006585,86.11413985,Dataset_BC_Admin
9/16/2011 0:00,27.53649874,86.19013582,Dataset_BC_Admin
9/17/2011 0:00,27.3824,86.0567,Dataset_A_GLC
9/25/2011 0:00,27.891,85.149,Dataset_A_GLC
9/26/2011 0:00,27.58187409,85.35194633,Dataset_BC_Admin
6/14/2012 0:00,27.92982855,85.62195902,Dataset_BC_Admin
6/24/2012 0:00,27.75356285,85.21581244,Dataset_BC_Admin
6/25/2012 0:00,27.76870718,85.22737106,Dataset_BC_Admin
7/11/2012 0:00,28.05156307,85.07380572,Dataset_BC_Admin
7/12/2012 0:00,28.00428312,85.05236571,Dataset_BC_Admin
7/15/2012 0:00,28.05753112,85.07255404,Dataset_BC_Admin
7/18/2012 0:00,27.5842826,85.34716954,Dataset_BC_Admin
7/19/2012 0:00,27.73378669,85.37610796,Dataset_BC_Admin
7/21/2012 0:00,28.00118726,85.05000317,Dataset_BC_Admin
7/31/2012 0:00,28.0189266,85.03680493,Dataset_BC_Admin
8/4/2012 0:00,27.70829153,86.0244053,Dataset_BC_Admin
8/7/2012 0:00,28.00418459,85.03892046,Dataset_BC_Admin
8/15/2012 0:00,27.9783,84.8982,Dataset_A_GLC
8/16/2012 0:00,28.01393242,85.03496049,Dataset_BC_Admin
8/17/2012 0:00,28.05507419,85.06672784,Dataset_BC_Admin
8/19/2012 0:00,28.00387362,85.06037268,Dataset_BC_Admin
8/20/2012 0:00,28.05210784,85.07489979,Dataset_BC_Admin
8/21/2012 0:00,27.3329,86.0798,Dataset_A_GLC
8/23/2012 0:00,28.0486415,85.05922854,Dataset_BC_Admin
8/25/2012 0:00,28.02256047,85.0470825,Dataset_BC_Admin
8/26/2012 0:00,28.04633886,85.05955172,Dataset_BC_Admin
8/28/2012 0:00,28.05614968,85.06582095,Dataset_BC_Admin
8/28/2012 0:00,28.16976784,85.31499062,Dataset_BC_Admin
8/29/2012 0:00,28.04890306,85.06962224,Dataset_BC_Admin
8/31/2012 0:00,27.99950088,85.05338711,Dataset_BC_Admin
9/4/2012 0:00,27.99960138,85.06820904,Dataset_BC_Admin
9/7/2012 0:00,28.01191953,85.04782537,Dataset_BC_Admin
9/11/2012 0:00,28.06145928,85.0693855,Dataset_BC_Admin
9/18/2012 0:00,27.7923,84.7001,Dataset_A_GLC
9/19/2012 0:00,28.02919374,85.03970755,Dataset_BC_Admin
10/3/2012 0:00,28.06134674,85.06645085,Dataset_BC_Admin
12/28/2012 0:00,27.69379417,86.04860488,Dataset_BC_Admin
5/30/2013 0:00,27.73500613,85.37535722,Dataset_BC_Admin
5/31/2013 9:00,27.7366,85.3305,Dataset_A_GLC
6/10/2013 0:00,27.92213359,85.62391441,Dataset_BC_Admin
6/18/2013 0:00,27.8196,85.2114,Dataset_A_GLC
6/26/2013 0:00,27.99772948,85.5753777,Dataset_BC_Admin
7/11/2013 0:00,27.67417025,85.44345868,Dataset_BC_Admin
7/12/2013 0:00,27.67580598,85.44051797,Dataset_BC_Admin
7/21/2013 0:00,27.69801659,86.03672261,Dataset_BC_Admin
7/22/2013 0:00,27.5,84.6663,Dataset_A_GLC
7/22/2013 0:00,27.7898,86.3499,Dataset_A_GLC
7/22/2013 0:00,27.7713,86.166,Dataset_A_GLC
8/12/2013 0:00,27.51621592,86.16409485,Dataset_BC_Admin
8/13/2013 23:00,27.4907,86.1078,Dataset_A_GLC
9/8/2013 0:00,27.99834856,85.63559788,Dataset_BC_Admin
12/11/2013 0:00,27.98058939,85.63327647,Dataset_BC_Admin
6/21/2014 0:00,27.60064505,85.34820746,Dataset_BC_Admin
7/11/2014 0:00,28.03627351,85.0409277,Dataset_BC_Admin
7/12/2014 0:00,28.00459654,85.57380975,Dataset_BC_Admin
7/12/2014 0:00,27.59100429,85.3456499,Dataset_BC_Admin
7/13/2014 0:00,27.5687,85.34,Dataset_A_GLC
7/13/2014 0:00,27.9411,85.6838,Dataset_A_GLC
7/18/2014 0:00,27.8126,84.8051,Dataset_A_GLC
7/18/2014 0:00,27.9639,84.8981,Dataset_A_GLC
8/1/2014 0:00,27.97137484,85.59878988,Dataset_BC_Admin
8/7/2014 0:00,28.00989182,85.59116878,Dataset_BC_Admin
8/8/2014 0:00,27.68665262,86.02444892,Dataset_BC_Admin
8/13/2014 0:00,27.586217,85.36010135,Dataset_BC_Admin
8/14/2014 0:00,27.737,84.6073,Dataset_A_GLC
8/15/2014 0:00,28.00013605,85.05389162,Dataset_BC_Admin
8/22/2014 0:00,27.98203501,85.59693935,Dataset_BC_Admin
8/25/2014 0:00,28.1544864,85.31232314,Dataset_BC_Admin
8/25/2014 13:00,27.8609,85.7763,Dataset_A_GLC
8/27/2014 0:00,27.8868,85.5107,Dataset_A_GLC
8/27/2014 0:00,28.02447488,85.02030305,Dataset_BC_Admin
8/29/2014 9:00,27.8315,85.1638,Dataset_A_GLC
9/9/2014 0:00,28.0491128,85.06041685,Dataset_BC_Admin
9/25/2014 0:00,27.8519,85.5248,Dataset_A_GLC
4/25/2015 0:00,28.2064,85.575,Dataset_A_GLC
4/28/2015 0:00,28.2001,85.4611,Dataset_A_GLC
4/28/2015 15:00,27.7908,84.4783,Dataset_A_GLC
6/13/2015 0:00,27.7786,85.3867,Dataset_A_GLC
6/21/2015 0:00,27.71675327,86.02176062,Dataset_BC_Admin
6/22/2015 0:00,27.61038821,86.15269883,Dataset_BC_Admin
6/23/2015 0:00,27.98146888,85.61670407,Dataset_BC_Admin
6/25/2015 0:00,28.172,85.0852,Dataset_A_GLC
7/2/2015 0:00,27.71116848,86.02284863,Dataset_BC_Admin
7/2/2015 0:00,27.13624632,86.11255496,Dataset_BC_Admin
7/3/2015 0:00,27.30417373,85.9459888,Dataset_BC_Admin
7/3/2015 0:00,27.70704906,86.07150055,Dataset_BC_Admin
7/3/2015 0:00,27.93974288,85.63605481,Dataset_BC_Admin
7/7/2015 0:00,27.76981844,85.21442538,Dataset_BC_Admin
7/8/2015 0:00,27.96716335,85.62768799,Dataset_BC_Admin
7/8/2015 0:00,27.78526059,84.7540963,Dataset_BC_Admin
7/16/2015 0:00,27.97814418,85.59574575,Dataset_BC_Admin
7/16/2015 0:00,27.7768,85.8888,Dataset_A_GLC
7/30/2015 0:00,27.57661814,84.47572373,Dataset_BC_Admin
8/20/2015 0:00,27.69970356,86.03374697,Dataset_BC_Admin
8/21/2015 0:00,27.72131639,86.03798449,Dataset_BC_Admin
8/21/2015 0:00,27.71468758,86.03123602,Dataset_BC_Admin
8/21/2015 11:47,28.0297,85.0934,Dataset_A_GLC
8/22/2015 0:00,27.6315619,86.09256384,Dataset_BC_Admin
8/27/2015 0:00,28.00553999,85.03994306,Dataset_BC_Admin
8/27/2015 0:00,27.8569,85.1287,Dataset_A_GLC
8/28/2015 0:00,27.99274105,85.10537069,Dataset_BC_Admin
8/28/2015 0:00,27.84214709,85.22220826,Dataset_BC_Admin
8/28/2015 2:00,27.8426,85.3418,Dataset_A_GLC
8/29/2015 14:00,27.8884,85.2118,Dataset_A_GLC
1/28/2016 21:00,27.7657,84.4694,Dataset_A_GLC
4/6/2016 0:00,27.73586983,85.37926734,Dataset_BC_Admin
4/7/2016 0:00,27.69842989,85.30699524,Dataset_BC_Admin
5/12/2016 0:00,27.40850675,84.31720668,Dataset_BC_Admin
5/17/2016 0:00,27.63344282,84.48366724,Dataset_BC_Admin
5/20/2016 9:00,27.8187,85.7734,Dataset_A_GLC
5/24/2016 0:00,27.0831205,86.1365672,Dataset_BC_Admin
5/25/2016 0:00,27.16557158,86.16358019,Dataset_BC_Admin
6/1/2016 0:00,27.61806583,84.52118117,Dataset_BC_Admin
6/7/2016 0:00,27.62885316,84.48694883,Dataset_BC_Admin
6/26/2016 0:00,27.97850092,85.59417076,Dataset_BC_Admin
6/27/2016 0:00,27.59107671,84.51675817,Dataset_BC_Admin
6/27/2016 0:00,28.17523374,85.30891016,Dataset_BC_Admin
6/27/2016 5:00,27.8178,84.4443,Dataset_A_GLC
6/28/2016 0:00,27.68858103,86.01991861,Dataset_BC_Admin
6/28/2016 0:00,28.2465,85.3644,Dataset_A_GLC
6/28/2016 0:00,28.09667808,85.22138103,Dataset_BC_Admin
6/28/2016 0:00,28.02094766,85.01742064,Dataset_BC_Admin
6/28/2016 0:00,28.0336,85.2178,Dataset_A_GLC
6/29/2016 0:00,27.76183935,85.23934944,Dataset_BC_Admin
6/29/2016 0:00,28.02918978,85.02768548,Dataset_BC_Admin
6/29/2016 0:00,27.61896178,86.13393229,Dataset_BC_Admin
6/29/2016 9:00,28.0022,85.133,Dataset_A_GLC
6/30/2016 0:00,27.77403836,84.70219731,Dataset_BC_Admin
7/1/2016 0:00,27.41785643,84.31561554,Dataset_BC_Admin
7/2/2016 0:00,27.60856226,84.51715592,Dataset_BC_Admin
7/14/2016 0:00,28.03990239,85.04997523,Dataset_BC_Admin
7/15/2016 0:00,27.93870701,85.63242125,Dataset_BC_Admin
7/15/2016 0:00,27.98605239,85.17676825,Dataset_BC_Admin
7/17/2016 0:00,27.98786077,85.62886135,Dataset_BC_Admin
7/18/2016 0:00,27.58431783,85.36205527,Dataset_BC_Admin
7/18/2016 0:00,27.5072,86.1424,Dataset_A_GLC
7/18/2016 0:00,27.61023138,84.49377811,Dataset_BC_Admin
7/19/2016 0:00,27.59860114,85.3120689,Dataset_BC_Admin
7/19/2016 0:00,27.55808322,85.39090843,Dataset_BC_Admin
7/19/2016 0:00,27.96487363,85.60218335,Dataset_BC_Admin
7/20/2016 0:00,27.8883,85.5097,Dataset_A_GLC
7/22/2016 0:00,27.76607581,85.2279292,Dataset_BC_Admin
7/23/2016 0:00,27.73377651,85.21306391,Dataset_BC_Admin
7/23/2016 6:10,27.8324,84.5512,Dataset_A_GLC
7/24/2016 0:00,27.08462488,86.13362853,Dataset_BC_Admin
7/25/2016 0:00,27.67681697,85.44389717,Dataset_BC_Admin
7/25/2016 0:00,27.73354981,85.3788523,Dataset_BC_Admin
7/25/2016 0:00,27.98501831,85.58674913,Dataset_BC_Admin
7/25/2016 0:00,28.01423056,85.02484445,Dataset_BC_Admin
7/25/2016 0:00,27.5340388,86.17579539,Dataset_BC_Admin
7/25/2016 0:00,26.99118705,86.26584843,Dataset_BC_Admin
7/25/2016 0:00,27.21545164,85.91452544,Dataset_A_GLC
7/26/2016 0:00,27.7043637,85.30620918,Dataset_BC_Admin
7/26/2016 0:00,27.56059366,86.36731239,Dataset_BC_Admin
7/26/2016 0:00,28.01283458,85.01745237,Dataset_BC_Admin
8/2/2016 0:00,27.69982352,86.04752101,Dataset_BC_Admin
8/3/2016 0:00,27.70840523,86.06705345,Dataset_BC_Admin
8/3/2016 0:00,27.73619483,86.04706796,Dataset_BC_Admin
8/7/2016 0:00,27.9998876,85.5977757,Dataset_BC_Admin
8/8/2016 0:00,27.7080103,86.05833543,Dataset_BC_Admin
8/9/2016 0:00,27.80584129,86.18926558,Dataset_BC_Admin
8/15/2016 0:00,28.17156956,85.29403235,Dataset_BC_Admin
8/15/2016 0:00,27.70498416,86.05194767,Dataset_BC_Admin
8/16/2016 0:00,28.23972636,85.28005594,Dataset_BC_Admin
8/16/2016 0:00,27.686486,86.04719506,Dataset_BC_Admin
8/16/2016 0:00,27.50263518,86.07466776,Dataset_BC_Admin
8/18/2016 0:00,28.17885,85.31612789,Dataset_BC_Admin
8/19/2016 0:00,28.20100723,85.3176796,Dataset_BC_Admin
8/31/2016 0:00,27.71214605,86.02291865,Dataset_BC_Admin
9/1/2016 0:00,27.54181193,86.05846325,Dataset_BC_Admin
9/2/2016 0:00,27.53280174,86.18217818,Dataset_BC_Admin
9/3/2016 0:00,27.5302705,86.15728261,Dataset_BC_Admin
9/6/2016 0:00,27.74806889,85.25012601,Dataset_BC_Admin
9/7/2016 0:00,28.11560149,84.92702771,Dataset_BC_Admin
9/11/2016 0:00,27.0958069,86.12753886,Dataset_BC_Admin
9/12/2016 0:00,27.19345126,86.12195919,Dataset_BC_Admin
9/15/2016 0:00,27.73108544,85.37372451,Dataset_BC_Admin
9/16/2016 0:00,27.71282391,85.30491111,Dataset_BC_Admin
9/30/2016 0:00,27.93095171,85.60732124,Dataset_BC_Admin
10/2/2016 0:00,27.73371135,85.37735003,Dataset_BC_Admin
10/3/2016 0:00,27.69580238,85.3066629,Dataset_BC_Admin
10/5/2016 0:00,28.02350049,85.04217485,Dataset_BC_Admin
10/6/2016 0:00,28.01467017,84.9964654,Dataset_BC_Admin
1/28/2017 0:00,27.67521361,85.44833899,Dataset_BC_Admin
3/29/2017 0:00,27.52519582,86.17362014,Dataset_BC_Admin
4/2/2017 0:00,27.42897964,84.31551844,Dataset_BC_Admin
4/3/2017 0:00,27.80898006,84.4334571,Dataset_BC_Admin
4/14/2017 0:00,27.56851145,84.50350269,Dataset_BC_Admin
4/18/2017 0:00,27.58032368,85.34646241,Dataset_BC_Admin
4/19/2017 0:00,27.51751487,85.29682221,Dataset_BC_Admin
5/4/2017 0:00,27.99819305,85.6176073,Dataset_BC_Admin
6/18/2017 0:00,27.57579079,84.50816922,Dataset_BC_Admin
6/22/2017 0:00,27.58746655,84.50621266,Dataset_BC_Admin
6/26/2017 0:00,27.99393224,85.61459083,Dataset_BC_Admin
6/27/2017 0:00,27.69465584,86.03581807,Dataset_BC_Admin
6/27/2017 0:00,27.76558312,85.24456613,Dataset_BC_Admin
6/27/2017 0:00,28.01313053,85.60112609,Dataset_BC_Admin
6/28/2017 0:00,27.72510377,86.0563336,Dataset_BC_Admin
6/28/2017 0:00,27.74559128,84.72917506,Dataset_BC_Admin
6/29/2017 0:00,27.99228694,85.5811633,Dataset_BC_Admin
6/30/2017 0:00,27.57387764,84.49330818,Dataset_BC_Admin
7/2/2017 0:00,27.51959705,86.19586384,Dataset_BC_Admin
7/3/2017 0:00,27.52620389,85.85426765,Dataset_BC_Admin
7/5/2017 0:00,27.58440913,85.34428445,Dataset_BC_Admin
7/6/2017 0:00,27.51510393,85.29472751,Dataset_BC_Admin
7/8/2017 0:00,28.16462316,85.30140056,Dataset_BC_Admin
7/9/2017 0:00,28.14573423,85.25108062,Dataset_BC_Admin
7/14/2017 0:00,27.75293488,85.26041149,Dataset_BC_Admin
7/15/2017 0:00,27.73339807,85.21845957,Dataset_BC_Admin
7/16/2017 0:00,27.77122189,85.23334305,Dataset_BC_Admin
7/17/2017 0:00,27.95224016,84.83217524,Dataset_BC_Admin
7/22/2017 0:00,27.73549002,85.37306026,Dataset_BC_Admin
7/23/2017 0:00,27.71705397,85.36958282,Dataset_BC_Admin
7/25/2017 0:00,27.77161275,85.23676778,Dataset_BC_Admin
7/26/2017 0:00,27.727325,85.19865249,Dataset_BC_Admin
7/29/2017 0:00,27.73593175,85.37284278,Dataset_BC_Admin
7/30/2017 0:00,27.77661867,85.39078223,Dataset_BC_Admin
8/1/2017 0:00,27.69995436,86.02290047,Dataset_BC_Admin
8/2/2017 0:00,27.77250903,85.24803913,Dataset_BC_Admin
8/2/2017 0:00,27.52696765,86.06052943,Dataset_BC_Admin
8/2/2017 0:00,27.51893909,86.15982028,Dataset_BC_Admin
8/2/2017 0:00,27.56820962,84.50582741,Dataset_BC_Admin
8/3/2017 0:00,27.78589782,84.6406344,Dataset_BC_Admin
8/3/2017 0:00,27.60869388,86.31956507,Dataset_BC_Admin
8/5/2017 0:00,28.17651115,85.29981102,Dataset_BC_Admin
8/6/2017 0:00,27.08820674,86.14836776,Dataset_BC_Admin
8/6/2017 0:00,27.77118688,85.24962898,Dataset_BC_Admin
8/6/2017 0:00,28.16269197,85.29562379,Dataset_BC_Admin
8/7/2017 0:00,27.52214079,86.1677814,Dataset_BC_Admin
8/7/2017 0:00,27.1761361,86.10557195,Dataset_BC_Admin
8/7/2017 0:00,27.9412084,84.99311707,Dataset_BC_Admin
8/8/2017 0:00,27.47279439,86.0969835,Dataset_BC_Admin
8/8/2017 0:00,27.75953801,85.26679356,Dataset_BC_Admin
8/9/2017 0:00,27.92261588,84.82864695,Dataset_BC_Admin
8/11/2017 0:00,27.09611308,86.10140718,Dataset_BC_Admin
8/12/2017 0:00,27.59839191,85.3479712,Dataset_BC_Admin
8/12/2017 0:00,27.54076667,86.17977352,Dataset_BC_Admin
8/12/2017 0:00,27.17107053,86.11006198,Dataset_BC_Admin
8/13/2017 0:00,27.10323841,86.11409739,Dataset_BC_Admin
8/13/2017 0:00,27.59892257,86.34744351,Dataset_BC_Admin
8/13/2017 0:00,27.58168776,84.38182512,Dataset_BC_Admin
8/13/2017 0:00,27.60207594,84.67756724,Dataset_BC_Admin
8/13/2017 0:00,27.58626133,85.3115767,Dataset_BC_Admin
8/14/2017 0:00,27.17726284,86.11247502,Dataset_BC_Admin
8/16/2017 0:00,27.937958,85.6256436,Dataset_BC_Admin
8/19/2017 0:00,27.56984082,84.50614531,Dataset_BC_Admin
8/20/2017 0:00,27.97417715,85.59021906,Dataset_BC_Admin
8/20/2017 0:00,27.76491064,85.24415244,Dataset_BC_Admin
8/21/2017 0:00,27.79495369,84.68527107,Dataset_BC_Admin
8/22/2017 0:00,28.0010736,85.62092467,Dataset_BC_Admin
8/31/2017 0:00,27.72185007,86.04228269,Dataset_BC_Admin
8/31/2017 0:00,27.52294367,86.17035799,Dataset_BC_Admin
9/1/2017 0:00,27.63878254,86.11617495,Dataset_BC_Admin
9/1/2017 0:00,27.55330071,86.34621607,Dataset_BC_Admin
9/1/2017 0:00,27.97088773,85.61884571,Dataset_BC_Admin
9/8/2017 0:00,28.15681863,85.31172179,Dataset_BC_Admin
9/9/2017 0:00,28.03348003,85.24418411,Dataset_BC_Admin
9/19/2017 0:00,28.00611887,85.03210662,Dataset_BC_Admin
9/20/2017 0:00,28.00823344,85.04551071,Dataset_BC_Admin
10/12/2017 0:00,27.76984789,85.2547771,Dataset_BC_Admin
10/13/2017 0:00,27.76039003,85.24708401,Dataset_BC_Admin
11/25/2017 0:00,27.46367067,85.32381791,Dataset_BC_Admin
11/26/2017 0:00,27.46687309,85.31767638,Dataset_BC_Admin
2/15/2018 0:00,27.93122211,84.92223023,Dataset_BC_Admin
2/16/2018 0:00,27.94704716,84.89159598,Dataset_BC_Admin
3/13/2018 0:00,27.64717866,86.35206897,Dataset_BC_Admin
3/14/2018 0:00,27.69094277,86.35773464,Dataset_BC_Admin
5/20/2018 0:00,27.76353297,84.49738322,Dataset_BC_Admin
5/22/2018 0:00,27.6191711,86.12548926,Dataset_BC_Admin
5/23/2018 0:00,27.6284437,86.17824754,Dataset_BC_Admin
5/29/2018 0:00,27.46525298,85.31676271,Dataset_BC_Admin
5/30/2018 0:00,27.45169173,85.32829041,Dataset_BC_Admin
6/3/2018 0:00,27.57826898,84.50846202,Dataset_BC_Admin
6/16/2018 0:00,27.60149549,85.37912376,Dataset_BC_Admin
6/16/2018 0:00,28.02111052,85.0470202,Dataset_BC_Admin
6/16/2018 0:00,27.34263125,85.99505551,Dataset_BC_Admin
6/17/2018 0:00,27.5743861,84.4977639,Dataset_BC_Admin
6/17/2018 0:00,27.68836667,85.32511406,Dataset_BC_Admin
6/17/2018 0:00,28.00885325,85.0393497,Dataset_BC_Admin
6/17/2018 0:00,27.3406046,85.9844382,Dataset_BC_Admin
6/17/2018 0:00,27.61523362,85.38959885,Dataset_BC_Admin
6/18/2018 0:00,27.68829512,85.31790076,Dataset_BC_Admin
6/26/2018 0:00,27.92945901,84.83300265,Dataset_BC_Admin
6/26/2018 0:00,27.7641329,85.22374735,Dataset_BC_Admin
6/26/2018 0:00,28.11104902,84.93167008,Dataset_BC_Admin
6/27/2018 0:00,27.76698072,85.21085769,Dataset_BC_Admin
6/27/2018 0:00,28.08199146,84.92977948,Dataset_BC_Admin
6/27/2018 0:00,27.92067684,84.82626756,Dataset_BC_Admin
7/3/2018 0:00,27.11923258,86.14128807,Dataset_BC_Admin
7/4/2018 0:00,27.14665973,86.16475805,Dataset_BC_Admin
7/8/2018 0:00,27.78941041,85.60686454,Dataset_BC_Admin
7/9/2018 0:00,27.72837022,86.03015657,Dataset_BC_Admin
7/9/2018 0:00,28.01279743,85.00009479,Dataset_BC_Admin
7/9/2018 0:00,27.53498897,86.18938451,Dataset_BC_Admin
7/10/2018 0:00,27.55830827,86.36812497,Dataset_BC_Admin
7/10/2018 0:00,27.36405703,86.03597478,Dataset_BC_Admin
7/10/2018 0:00,27.71020646,86.04265178,Dataset_BC_Admin
7/10/2018 0:00,27.51203851,86.1863464,Dataset_BC_Admin
7/10/2018 0:00,28.00569388,85.03175896,Dataset_BC_Admin
7/10/2018 0:00,27.41252481,85.93257666,Dataset_BC_Admin
7/11/2018 0:00,28.00552562,85.08671088,Dataset_BC_Admin
7/11/2018 0:00,27.35346402,86.00012321,Dataset_BC_Admin
7/11/2018 0:00,27.5609206,86.36587437,Dataset_BC_Admin
7/11/2018 0:00,27.41850953,85.93024339,Dataset_BC_Admin
7/11/2018 0:00,27.69150004,85.48878757,Dataset_BC_Admin
7/11/2018 0:00,28.00620058,85.01786871,Dataset_BC_Admin
7/11/2018 0:00,27.67720911,85.86888466,Dataset_BC_Admin
7/12/2018 0:00,28.00044448,85.07757578,Dataset_BC_Admin
7/12/2018 0:00,27.67230967,85.43245148,Dataset_BC_Admin
7/12/2018 0:00,28.01443365,85.00599868,Dataset_BC_Admin
7/12/2018 0:00,27.69401395,85.51207979,Dataset_BC_Admin
7/12/2018 0:00,28.16998561,85.29235266,Dataset_BC_Admin
7/13/2018 0:00,27.7017946,85.47610048,Dataset_BC_Admin
7/13/2018 0:00,28.02353331,85.01227941,Dataset_BC_Admin
7/13/2018 0:00,27.49849782,86.12201841,Dataset_BC_Admin
7/13/2018 0:00,28.16349909,85.31382373,Dataset_BC_Admin
7/13/2018 0:00,27.54862971,86.16962537,Dataset_BC_Admin
7/13/2018 0:00,27.67272656,85.43157158,Dataset_BC_Admin
7/13/2018 0:00,27.61413386,86.15907009,Dataset_BC_Admin
7/14/2018 0:00,27.52549877,86.20368918,Dataset_BC_Admin
7/14/2018 0:00,28.02139607,85.01602627,Dataset_BC_Admin
7/14/2018 0:00,27.69945608,85.48508684,Dataset_BC_Admin
7/14/2018 0:00,27.62409842,86.17674647,Dataset_BC_Admin
7/14/2018 0:00,27.51376732,86.12395723,Dataset_BC_Admin
7/16/2018 0:00,27.91834654,85.13365827,Dataset_BC_Admin
7/17/2018 0:00,27.91825529,85.13752049,Dataset_BC_Admin
7/18/2018 0:00,27.99563326,85.17519345,Dataset_BC_Admin
7/18/2018 0:00,28.00266961,85.13111371,Dataset_BC_Admin
7/18/2018 0:00,28.002549,85.13572798,Dataset_BC_Admin
7/18/2018 0:00,28.00731327,85.08799554,Dataset_BC_Admin
7/19/2018 0:00,27.99033007,85.14092732,Dataset_BC_Admin
7/19/2018 0:00,27.98605777,85.11643927,Dataset_BC_Admin
7/19/2018 0:00,27.99099671,85.16228368,Dataset_BC_Admin
7/19/2018 0:00,27.99071238,85.14106906,Dataset_BC_Admin
7/24/2018 0:00,27.55645225,85.39255382,Dataset_BC_Admin
7/24/2018 0:00,27.7281582,85.21966844,Dataset_BC_Admin
