event_id,event_date,latitude,longitude
1067,7/31/2009 0:00,28.8378,81.708
1048,7/2/2009,28.2039,83.9806
1049,7/2/2009,27.9447,84.2279
1062,7/27/2009 0:00,28,85.71
1065,7/31/2009 0:00,28.1046,83.8791
3712,7/3/2011,27.7394,83.5754
3709,7/3/2011,28.3683,83.2934
3710,7/3/2011,28.0889,83.2934
3978,9/17/2011 9:00,28.3875,82.6474
5102,7/14/2013 0:00,28.4311,82.1847
5103,7/14/2013 0:00,28.6202,82.4393
666,7/24/2008 0:00,29.0833,81.3333
8220,9/16/2015 0:00,26.9597,86.5598
9319,2/22/2016 23:00,28.5873,83.7508
3790,7/16/2011 0:00,27.99134853,84.06527738
9249,7/30/2016 9:00,27.5269,85.5641
5909,2/28/2014 0:00,29.58,80.67
7325,8/16/2015 13:00,28.2576,83.6182
2313,8/23/2010 2:00,27.59,83.88
191,8/19/2007 0:00,27.4211,85.0249
3724,7/4/2011,28.9743,83.8713
2099,7/19/2010 0:00,29.0399,81.7191
2403,9/8/2010,27.7773,85.8416
2307,8/21/2010 0:00,27.2485,86.6444
3779,7/15/2011 0:00,27.8871,83.9704
4726,1/21/2013 0:00,29.1426,81.8833
1114,8/20/2009 0:00,27.9504,84.3075
8677,10/8/2015,27.2625,87.6017
7225,7/19/2015 8:00,28.2658,83.6117
1392,1/10/2010,28.12,82.86
2287,8/19/2010 23:00,28.3401,83.5983
3697,7/2/2011,27.9939,84.094
1229,10/6/2009,29.2944,81.3
6164,7/20/2014 23:00,28.8389,82.2873
6553,8/26/2014 18:00,28.0989,83.8734
6549,8/25/2014 9:00,28.2134,83.9557
6526,8/14/2014 0:00,28.3466,85.0058
5443,9/3/2013,28.3922,83.1913
7315,5/24/2015 0:00,28.3928,83.5942
5446,9/3/2013,28.2399,83.2266
5342,8/17/2013 9:00,28.935,82.3125
5302,8/9/2013,28.3742,83.5214
3998,9/30/2011 0:00,28.4115,84.7943
9167,6/14/2016 0:00,26.8823,87.9125
2428,9/14/2010 0:00,29.477,80.3491
5470,9/6/2013,26.8722,87.3303
7106,5/2/2015,28.2135,84.7277
232,9/5/2007,27.9167,84.25
2060,7/11/2010,28.0063,83.7826
6139,7/13/2014 0:00,27.5687,85.34
4997,6/29/2013 0:00,28.3536,82.3997
9139,6/14/2016 20:00,27.6276,87.7924
1913,5/29/2010 9:00,28.11,83.68
6565,8/25/2011 0:00,29.5311,81.9616
801,9/21/2008 0:00,28.51,81.48
3989,9/26/2011 23:20,27.4082091,87.29003611
2430,9/14/2010 0:00,27.8732,85.9259
5101,7/14/2013 0:00,28.0583,82.402
6979,6/11/2015,27.36,87.6681
2057,7/11/2010,27.81963827,84.46652548
7319,8/17/2015 0:00,28.2887,83.8974
4901,6/5/2013,27.4513,87.6093
257,9/10/2007,27.2667,85.9667
5040,7/6/2013,27.7801,84.4384
7307,8/4/2015,28.2872,84.2015
3715,7/3/2011,26.8998,86.7014
1132,9/1/2009,27.4167,86.6667
4560,9/17/2012 23:00,28.023,83.8049
7643,4/10/2016,27.5108,86.02
3781,7/15/2011 9:00,28.7434,82.4753
8375,6/30/2016 23:00,29.6394,80.7179
7651,8/11/2015,29.3064,81.0561
3686,7/1/2011,27.9333,84.4167
3824,7/21/2011 0:00,28.0889,85.6352
3814,7/20/2011 9:00,28.2638,83.9725
3700,7/2/2011,28.0075,84.088
5164,7/22/2013 0:00,27.9142,83.7876
5075,7/10/2013,27.5001,86.8669
2315,8/23/2010 0:00,29.4605,81.682
1158,9/12/2009,29.3083,81.057
6564,8/21/2011 0:00,29.5023,82.2504
9267,8/1/2016,27.8009,84.8423
145,7/28/2007 0:00,28.0764,83.2519
7006,6/26/2015 18:00,28.1881,84.8711
123,7/12/2007,28.2168,83.6666
5713,12/23/2013 15:00,29.3577,80.3109
4958,6/18/2013 0:00,29.5326,82.1482
2360,8/29/2010 22:00,27.7276,88.0446
2316,8/23/2010 0:00,27.6041,84.8603
2035,7/4/2010,28.05,84.95
9035,7/16/2016 0:00,29.5679,82.283
7316,8/15/2015 23:00,28.8425,81.7097
3704,7/2/2011,29.0396,81.2519
5056,7/7/2013,29.1309,81.6631
7949,6/28/2016 0:00,28.0336,85.2178
2447,9/18/2010 9:00,27.509,85.1505
216,8/28/2007 0:00,28.3323,83.7438
3679,6/30/2011 0:00,28.0004,84.033
122,7/12/2007,29.356,81.3098
3940,8/22/2011 0:00,28.799,82.4712
4409,6/13/2012 0:00,27.828,83.6349
6524,8/15/2014 0:00,28.4414,82.624
5169,7/22/2013 0:00,27.5,84.6663
5167,7/22/2013 0:00,27.7898,86.3499
9030,7/16/2016 9:00,28.1347,83.2369
6545,8/23/2014 23:00,28.4333,83.1202
2346,8/27/2010 0:00,28.1171,83.2497
4954,6/18/2013 0:00,28.8519,81.7086
9588,9/3/2016,28.4499,83.3453
5445,9/3/2013,28.3328,83.3742
2061,7/11/2010,28.1605,84.0907
6517,8/14/2014 0:00,28.5237,82.5891
795,9/19/2008 0:00,27.72,83.4724
3810,7/19/2011 0:00,27.9358,85.1893
6454,8/7/2014,27.8953,85.6016
7044,7/1/2015,26.8366,88.0839
9171,6/10/2016,29.4596,82.0446
154,8/3/2007,27.9271,83.529
3689,7/1/2011,27.8173,83.4643
765,8/30/2008 0:00,28.01031874,84.37740614
2152,7/27/2010 9:00,27.81229512,84.67982275
263,9/12/2007,27.3667,87.2167
6160,7/18/2014 0:00,27.8126,84.8051
7595,8/7/2015,29.8587,80.5547
6518,8/13/2014 0:00,28.9446,82.2494
2146,7/26/2010 0:00,28.2649,83.7843
9158,7/25/2016 0:00,27.21545164,85.91452544
2231,8/10/2010,29.4469,81.4867
8899,7/10/2016,27.4159,87.6909
1279,11/5/2009,27.5,85.35
3874,8/3/2011,27.7165,85.4279
7905,8/27/2015 0:00,27.8569,85.1287
1098,8/17/2009 23:00,29.3083,80.5792
2030,6/30/2010 3:00,26.97,86.74
818,9/20/2008 0:00,29.11803174,80.67774011
3939,8/22/2011 0:00,28.8687,82.1707
803,9/21/2008 0:00,28.833,80.9
6295,9/19/2014 0:00,28.285,83.8521
6063,6/17/2014 23:00,29.2983,80.7651
1086,8/14/2009 18:00,28.25,83.1792
6512,8/14/2014 15:00,27.5742,85.1509
4579,10/1/2012,26.8016,88.0499
152,8/2/2007,26.4596,87.2758
6081,6/20/2014 0:00,28.0872,83.2935
672,7/27/2008 0:00,27.09,86.37
9185,7/25/2016 23:00,27.1005,87.7831
9326,5/19/2016 23:00,29.158,81.5714
1226,10/6/2009,29.2833,80.675
4429,6/23/2012 0:00,29.3588,81.31
170,8/10/2007,28.601,81.601
4561,9/17/2012 9:00,27.5684,85.2254
9193,7/25/2016 23:00,27.5567,85.1173
6546,8/23/2014 23:00,28.1296,83.5004
204,8/24/2007 0:00,27.9167,83.0833
9473,8/8/2016,28.1314,84.8272
6199,8/16/2014 0:00,27.9911,82.3018
6320,9/16/2014 3:30,28.3921,82.4696
286,9/29/2007 0:00,27.8667,83.4833
4442,6/28/2012 0:00,27.9526,84.227
2359,8/29/2010 23:00,28.2653,83.6032
7007,6/26/2015 0:00,28.266,84.8942
2325,8/24/2010 0:00,27.35,87.6667
6077,6/20/2014 0:00,28.0816,83.2934
2549,10/6/2010,27.88159864,83.77762394
9080,7/20/2016 0:00,27.8883,85.5097
1137,9/5/2009,27.3667,86.0868
6070,6/19/2014 23:00,28.0054,82.68
2167,7/29/2010 8:00,27.80766085,84.69570744
7723,8/21/2015 11:47,28.0297,85.0934
5378,8/19/2013 0:00,29.0387,82.7442
2326,8/24/2010 0:00,27.07,87.73
7100,7/5/2015,28.2631,84.2461
7112,4/28/2015 0:00,28.2001,85.4611
9206,7/26/2016 23:00,28.2091,82.8541
6937,8/9/2013,28.2741,83.7417
3937,8/22/2011 0:00,28.1901,83.6972
5505,9/12/2013,27.3414,86.7506
2446,9/18/2010 0:00,27.5086,85.0855
6118,6/30/2014 23:00,28.2912,83.9422
4448,7/5/2012,28.0458,83.6695
3716,7/3/2011,27.3167,86.5
2090,7/16/2010 0:00,28.02,84.96
5136,7/19/2013 23:00,27.7115,83.9072
7687,6/29/2015 0:00,29.5089,81.6693
7620,8/7/2015,27.6788,85.514
654,7/18/2008 0:00,28.9,80.87
8228,7/4/2016,28.2856,83.0426
6522,8/14/2014 0:00,27.737,84.6073
9543,10/5/2016,27.8987,84.5386
7061,5/12/2015,28.0257,85.7262
9036,7/16/2016 0:00,29.5687,82.2837
4959,6/18/2013 0:00,29.1145,81.6865
4519,8/28/2012 0:00,27.3172,86.5
6082,6/20/2014 0:00,28.0084,82.821
7320,8/17/2015 0:00,28.2924,83.871
3703,7/2/2011,28.0537,83.961
707,8/10/2008,26.9122,87.919
1113,8/20/2009 0:00,27.6072,86.9985
9149,7/23/2016 6:10,27.8324,84.5512
7898,8/28/2015 2:00,27.8426,85.3418
7650,8/10/2015,29.346,81.0083
9532,10/2/2016,27.5778,85.1717
7946,9/5/2015,26.9865,87.8982
4952,6/18/2013 9:00,28.4513,82.2801
7647,4/10/2015,28.1436,84.6979
3823,7/21/2011 0:00,27.703,85.3183
730,8/18/2008 0:00,29.9,81.1333
2036,7/4/2010,28.0306,83.8617
2371,9/2/2010,27.59,86.1
5438,9/2/2013,28.3962,83.2549
2532,10/2/2010,28.1906,82.314
8335,6/27/2016 5:00,27.8178,84.4443
8364,7/1/2016,28.1321,84.4723
2031,6/30/2010 0:00,27.7223,83.4763
2334,8/25/2010 0:00,28.0401,83.8901
3701,7/2/2011,27.6991,84.4179
8377,6/30/2016 23:00,29.7535,80.4934
226,9/2/2007,29.184,81.6018
719,8/15/2008 0:00,29.1964,81.7557
2372,9/2/2010,27.8916,85.5036
7247,7/16/2015 0:00,27.6314,85.0813
9039,7/16/2016 23:00,29.4578,81.4655
7104,5/3/2015,28.4202,84.8996
9163,7/24/2016 9:00,27.1861,87.1305
1141,9/7/2009,27.7667,86.1334
5439,9/2/2013,28.4493,82.9305
6330,11/14/2014 0:00,28.2724,83.7412
2284,8/19/2010 23:00,28.3884,82.2826
3773,7/14/2011 0:00,28.178,83.6987
2365,8/30/2010 0:00,29.0834,81.5834
4562,9/17/2012 9:00,27.5002,86.5833
7960,6/29/2016 9:00,28.0022,85.133
4475,8/15/2012 0:00,27.9783,84.8982
2187,8/1/2010,28.54,83.62
7881,8/29/2015 14:00,27.8884,85.2118
2314,8/23/2010 5:00,27.6832,85.4434
5159,7/22/2013 0:00,27.8852,83.6275
3809,7/19/2011 23:00,28.2636,83.9724
3987,9/25/2011 0:00,27.891,85.149
1103,8/19/2009 23:00,26.908,87.9258
7947,6/28/2016 0:00,28.2465,85.3644
4506,8/21/2012 0:00,27.3329,86.0798
5289,8/6/2013,28.2826,83.7508
3808,7/19/2011 0:00,27.2317,86.822
2074,7/13/2010 9:00,28.2929,82.2617
9500,9/11/2016,28.2568,85.3679
7358,7/29/2015 23:00,28.2748,83.7432
3713,7/3/2011,27.7172,83.4658
2398,9/6/2010,27.7884,84.4866
2023,6/27/2010 4:00,27.822,84.4935
3780,7/15/2011 0:00,28.7956,82.2314
1047,7/2/2009,27.9586,84.2805
9256,1/28/2016 21:00,27.7657,84.4694
2442,9/17/2010 0:00,28.058,83.3588
2357,8/28/2010 9:00,28.0579,84.0719
2441,9/17/2010 9:00,27.86624658,84.63118672
9684,7/3/2011,27.20517346,86.65683342
3685,7/1/2011,27.7,83.45
6550,8/25/2014 13:00,27.8609,85.7763
766,8/30/2008 0:00,28.03,84.2945
2147,7/26/2010 0:00,28.3034,83.3773
7317,7/30/2015 0:00,28.2656,83.8188
5126,7/18/2013 23:00,28.2782,84.2758
665,7/24/2008 0:00,27,86.71
6554,8/27/2014 6:00,28.2322,83.7228
4945,6/17/2013 0:00,29.722,80.5118
8022,6/27/2016 0:00,27.0927,85.5502
1179,9/20/2009 0:00,28.28,83.55
4951,6/18/2013 22:00,29.0697,82.106
2327,8/24/2010 0:00,27.2948,87.9377
168,8/10/2007,27.863,84.914
265,9/15/2007 0:00,29.5333,80.4333
8229,7/4/2016,28.2324,83.0006
4953,6/18/2013 9:00,29.3167,81.5833
767,8/30/2008 0:00,28.089,84.4125
9137,7/22/2016 0:00,28.1836,82.8643
9012,7/15/2016 23:00,27.5138,87.8086
39,3/21/2007 0:00,28.3667,82.1667
7245,7/16/2015 0:00,28.1996,84.0011
7355,7/30/2015 0:15,28.3037,83.8005
9685,7/3/2011,27.30669194,86.77497513
4957,6/18/2013 0:00,28.2265,82.553
6515,12/15/2014 0:00,28.3685,82.3731
6458,8/8/2014,27.6363,86.2326
4956,6/18/2013 0:00,29.5388,80.9963
261,9/11/2007,29.8496,80.5544
7361,7/30/2015 0:00,28.3853,83.4625
2509,9/27/2010 9:00,28.1981,81.8494
6555,8/27/2014 0:00,27.8868,85.5107
2148,7/26/2010 0:00,28.4763,83.5309
169,8/10/2007,27.016,86.85
2306,8/21/2010 23:00,27.58124358,83.85213651
9154,7/18/2016 0:00,27.5072,86.1424
5138,7/19/2013 0:00,28.2318,82.3527
9190,7/25/2016 23:00,27.7625,83.5165
179,8/12/2007,29.57990613,80.50476155
1115,8/20/2009 0:00,29.0958,80.3125
5444,9/3/2013,28.2632,83.3482
1101,8/18/2009 0:00,29.1917,80.8708
2433,9/15/2010 0:00,26.9796,86.7001
3922,8/14/2011 0:00,29.1832,81.5999
722,8/16/2008 0:00,28.0993,82.8332
5322,8/13/2013 23:00,27.4907,86.1078
950,12/25/2008 0:00,29.3559,81.3097
6516,8/15/2014 9:00,28.6985,82.7065
4566,9/18/2012 0:00,27.7923,84.7001
248,9/8/2007,28.2333,83.9533
5619,11/1/2013,27.9449,83.5109
6158,7/18/2014 9:00,28.3048,83.6011
2429,9/14/2010 0:00,27.7513,85.8166
6187,8/2/2014,27.7702,85.8692
7938,9/3/2015,26.8797,87.9172
4937,6/17/2013 0:00,29.5193,80.4687
770,9/2/2008,27.7649,87.199
2571,10/8/2010,28.7038,80.9787
612,6/27/2008 0:00,28.57,83.45
5487,9/9/2013,27.772,85.9052
7362,7/30/2015 23:00,28.2635,83.6118
6069,6/19/2014 23:00,28.0054,82.68
786,9/11/2008,27.777,85.3717
6171,7/21/2014 0:00,29.1491,81.6165
2192,8/2/2010,27.6661,86.0332
7246,7/16/2015 0:00,27.7768,85.8888
7032,6/29/2015 0:00,27.4916,85.4416
1046,7/1/2009,29.7225,82.5068
2059,7/11/2010,28.299,84.0366
7107,7/3/2015,28.1046,84.6634
8676,7/4/2016,28.2317,84.8756
3739,7/6/2011,27.6454,84.125
2058,7/11/2010,28.22020061,84.17758452
2029,6/30/2010 9:00,27.6063,87.2196
4960,6/18/2013 0:00,27.8196,85.2114
764,8/29/2008 0:00,29.3833,81.3167
4235,3/1/2012,28.1038,85.0548
9682,8/30/2008 0:00,28.10025822,84.42143526
2196,8/3/2010,28.2598,84.0999
3918,8/13/2011 0:00,27.6674,86.7174
8679,7/5/2016,28.298,84.9671
802,9/21/2008 0:00,28.694,80.595
3977,9/17/2011 0:00,27.3824,86.0567
7075,6/30/2015 0:00,26.9071,87.9217
3687,7/1/2011,27.6264,83.3789
5163,7/22/2013 0:00,27.9196,83.8799
7648,11/11/2015,28.1281,83.3841
7357,7/30/2015 0:00,28.5167,83.3426
9499,9/11/2016,28.2183,85.3573
763,8/29/2008 0:00,27.499,87.106
6280,9/25/2014 0:00,27.8519,85.5248
3979,9/17/2011 0:00,28.25,82.7311
1227,10/6/2009,28.1778,83.7
219,8/31/2007 0:00,28.0667,83.25
3702,7/2/2011,29.1265,81.2574
6523,8/12/2014,28.3537,82.6184
5297,8/8/2013,27.8664,83.1036
2092,7/17/2010 0:00,29.2675,80.9499
6165,7/20/2014 0:00,29.2777,80.9871
7318,7/30/2015 0:00,28.2798,83.8494
5472,9/6/2013,26.9149,87.3372
5162,7/22/2013 0:00,27.859,83.6014
6935,6/10/2015,27.5905,87.7955
7646,4/18/2016 0:00,28.678,84.2297
3688,7/1/2011,27.7395,83.5753
2393,9/4/2010,27.9333,83.653
6183,7/27/2014 9:00,28.6881,81.6309
4991,6/27/2013 23:00,29.378,81.3559
6980,6/13/2015 0:00,27.7786,85.3867
4921,6/15/2013 0:00,27.1418,87.7788
9159,7/25/2016 0:00,27.6019,85.225
4903,6/6/2013,28.2717,83.5906
3920,8/14/2011 0:00,29.1657,81.5631
7103,5/3/2015,28.4202,84.8996
4505,8/21/2012 0:00,27.404,87.065
4580,10/1/2012,27.4191,87.2714
7356,7/30/2015 0:00,28.5266,83.2765
3822,7/21/2011 0:00,29.5194,80.469
2448,9/18/2010 0:00,27.7948,84.8566
6936,6/18/2015 0:00,28.2974,83.8
9164,7/24/2016 9:00,27.1979,87.0809
1228,10/6/2009,29.2611,81.1833
4889,5/31/2013 9:00,27.7366,85.3305
3711,7/3/2011,27.8173,83.4644
9180,6/7/2016,27.8027,85.9149
3919,8/14/2011 0:00,27.9604,84.2231
5161,7/22/2013 0:00,27.9706,83.397
1066,7/31/2009 0:00,27.9582,84.2726
9208,7/27/2016 1:00,28.1855,83.6527
3714,7/3/2011,27.1722,87.0479
5135,7/19/2013 23:00,27.6746,83.7533
7005,6/25/2015 0:00,28.172,85.0852
5488,9/9/2013,27.7757,85.9614
6571,8/31/2011 0:00,28.6572,82.2345
2399,9/6/2010,27.8143,85.8315
7090,4/25/2015 0:00,28.2064,85.575
657,7/22/2008 0:00,27.6,87.24
7113,4/28/2015 15:00,27.7908,84.4783
3921,8/14/2011 0:00,29.2385,81.7285
2286,8/19/2010 23:00,28.0276,83.3164
6514,8/15/2014 0:00,28.0081,84.6476
9273,6/4/2016,29.3038,80.6581
2089,7/16/2010 23:00,28.4197,83.1421
3934,8/19/2011 0:00,28.2719,83.7405
5469,9/6/2013,26.9318,87.3201
3928,8/16/2011 0:00,29.2027,80.5307
9556,9/28/2016 0:00,28.3131,84.9895
752,8/27/2008 0:00,29.2,81.7
5168,7/22/2013 0:00,27.7713,86.166
9526,10/1/2016,27.7759,85.8701
1104,8/19/2009 0:00,26.8042,88.125
2285,8/19/2010 23:00,27.7592,82.6335
205,8/24/2007 0:00,28.0877,83.0971
3717,7/3/2011,27.26132994,86.77220558
689,8/6/2008,29.428,81.28
5471,9/6/2013,26.8988,87.2773
2919,12/30/2010 9:00,29.7415,81.2467
6051,6/7/2014,29.5442,81.6254
116,7/5/2007,28.1952,83.6099
7615,8/8/2015,27.7185,83.47
6138,7/13/2014 0:00,27.9411,85.6838
8911,7/7/2016,27.7009,86.726
3875,8/3/2011,28.7014,82.6513
6227,8/16/2014 0:00,28.61209203,81.64645269
9246,7/29/2016 0:00,29.8825,81.2603
227,9/3/2007,27.3258,86.087
1369,12/23/2009 0:00,29.48,80.94
9260,7/29/2016 0:00,27.3027,86.5079
245,9/7/2007,27.5964,85.1114
5447,9/3/2013,28.4505,83.342
9605,10/13/2016 0:00,26.8772,87.3215
3938,8/22/2011 0:00,28.3594,82.1279
4938,6/17/2013 0:00,29.0508,81.3
7081,7/5/2015,27.0483,86.3248
3923,8/14/2011 0:00,29.139,81.773
9327,5/20/2016 9:00,27.8187,85.7734
9521,10/3/2016,28.0461,83.2627
6521,8/10/2014,28.6792,82.6789
5166,7/22/2013 0:00,28.3341,83.4966
788,9/12/2008,27.7167,85.15
9683,7/3/2011,27.21819015,86.91913823
6557,8/29/2014 9:00,27.8315,85.1638
2311,8/22/2010 9:00,27.9937,82.4827
1370,12/26/2009 0:00,27.7211,83.4692
6520,8/14/2014 0:00,28.9429,82.3354
282,9/26/2007 0:00,28.4167,83.6667
630,7/6/2008,27.92,85.19
2374,9/2/2010,27.7745,85.2401
7099,5/3/2015,27.8287,85.5763
6173,7/22/2014 0:00,27.9995,84.6333
749,8/26/2008 0:00,28.278,84.35
6461,8/8/2014,28.2045,84.7387
233,9/5/2007,27.7667,85.7
2373,9/2/2010,27.7838,85.8369
6645,4/25/2014 13:00,28.3511,84.1176
5165,7/22/2013 0:00,27.9687,83.9066
3778,7/15/2011 18:00,27.9512,85.6846
9269,8/1/2016,27.805,84.9005
4911,6/10/2013,28.3952,83.5043
2434,9/15/2010 0:00,27.8808,83.3395
2572,10/8/2010,27.6291,87.9436
3699,7/2/2011,27.9654,84.4107
9126,7/20/2016 15:00,28.6019,83.3378
606,6/24/2008 0:00,28.18,85.11
6812,3/3/2015,30.1818,81.4392
3964,9/5/2011,28.7773,82.4728
5160,7/22/2013 0:00,27.8686,83.6606
716,8/14/2008 0:00,27.795,84.432
6159,7/18/2014 0:00,27.9639,84.8981
768,8/31/2008 0:00,27.4385,87.0898
3698,7/2/2011,27.9507,84.415
2328,8/24/2010 0:00,27.1303,87.8711
681,7/31/2008 0:00,28.7236,82.1515
4955,6/18/2013 0:00,27.8595,83.7711
1175,9/19/2009 23:00,27.425,87.0569
7058,5/12/2015,27.7368,86.1636
206,8/24/2007 0:00,28.6167,82.6167
4350,5/5/2012,28.524,84.0095
5076,7/10/2013,27.62,86.84
9053,6/16/2016 0:00,27.9869,84.2765
4910,6/10/2013,28.376,83.4946
6459,8/4/2014,27.4083,87.2739
9295,7/31/2016 0:00,27.1748,86.775
9261,7/31/2016 0:00,28.0095,83.8669
